Index,Artist,title,year,data,Absolute Chords,section,formtype,looptype,MBID,source
314,Katy Perry,Hot 'n' cold,2008,|6- . .4 ||1 . . 5||,|Em . . CM||GM . . DM||,$bridge ,,Axis-A,3ab64b07-4760-3b29-83e1-9f63cd39963f," Park: MusicID Top 200 (2000-2020), Richards"
263,Katy Perry,E.T.,2010,|4 |5 | 6- | 1|,DbM-EbM-|Fm-AbM,"$Ch, $PostCh",,Plateau: ascending passing loop,48b78802-5dce-4b68-a6db-51c04d2d8a8e, Park: MusicID Top 200 (2000-2020)
263,Katy Perry,E.T.,2010,|2- |4 |6-| 5|,Bbm6|Dbm|Fm|EbM..Fm|Bbm6|Dbm|Fm|EbM|‚Ä¶CM|,$bridge,,Get Lucky-d,48b78802-5dce-4b68-a6db-51c04d2d8a8e, Park: MusicID Top 200 (2000-2020)
160,Daft Punk,Get Lucky,2013,|2- |4 |6-| 5|,|Bm |DM |F#m|EM|,"$In, $Vr, $PCh, $Ch, $PostCh",,Get Lucky-d,b11bf816-1844-47e5-9075-9239b7609c6a,"Peres, Spicer, Jinny Park: daft punk corpus"
49,Ed Sheeran,Perfect,2017,|6- |4| 1| 5|,Fm--DbM--|AbM--EbM--|,$Ch,,Axis-A,f673b3e1-f46d-44e7-9767-43d7a88aa886, Park: MusicID Top 200 (2000-2020)
49,Ed Sheeran,Perfect,2017,|1 |6- |4 |5|,AbM Fm|DbM EbM|,"$In, $Vr1, $instr",,Doo-wop,f673b3e1-f46d-44e7-9767-43d7a88aa886, Park: MusicID Top 200 (2000-2020)
49,Ed Sheeran,Perfect,2017,|4||5||,DbM||EbM||,$PostCh,,Plateau Shuttle,f673b3e1-f46d-44e7-9767-43d7a88aa886, Park: MusicID Top 200 (2000-2020)
78,Nicky Jam and Enrique Iglesias ,El perdón (Forgiveness),2015,|6- 4 |1 5|,|Fm DbM |AbM EbM|,"$In, $Vr, $PCh, $Ch, $bridge, $outro",,Axis-A,40f920e3-b596-48f9-a092-4e5b74ef6a6a,Richards
167,Demi Lovato ,Heart Attack ,2013,|4|. 1 . . |5|. 6- . .|,DbM|. AbM . .|EbM|. Fm . .|,"$Vr, $PCh, $Ch_a",,Axis-F,a770a566-ad20-492b-b6e7-2444c3cdd563,Richards
167,Demi Lovato ,Heart Attack ,2013,|6- | .  4 . . | 1 | . 5 . . |,|Fm|. DbM . . |AbM| . EbM . . |,$DCh_a,,Axis-A,a770a566-ad20-492b-b6e7-2444c3cdd563,Richards
167,Demi Lovato ,Heart Attack ,2013,|6- | .  4 . . | 1 | 5 |,|Fm| . DbM . . | AbM | EbM|,$DCh_b,,Axis-A,a770a566-ad20-492b-b6e7-2444c3cdd563,Richards
167,Demi Lovato ,Heart Attack ,2013,|6- || 4 || 1 || 5 ||,|Fm||DbM||AbM||EbM||Fm||DbM||AbM||CM|||,$bridge_a,,Axis-A,a770a566-ad20-492b-b6e7-2444c3cdd563,Richards
167,Demi Lovato ,Heart Attack ,2013,|4|. 1 . .|5||,DbM|. AbM . .|EbM||,$Ch_b,,Closed Double Plagal,a770a566-ad20-492b-b6e7-2444c3cdd563,Richards
150,Ellie Goulding,Burn,2013,|6-|4|1|5|,,$Vr- $PCh- $Ch- $bridge,,Axis-A,f55bc729-1cf1-45dc-a7e5-e3a8d69e5092,"Peres, Richards"
50,The Weeknd,Secrets,2017,|4 ||5||,|FM||GM||,$In $Vr $PCh $Ch,,Plateau Shuttle,bd28d3a9-b287-4b9c-9d08-118da13376f3,Duinker
538,Selena Gomez,Same Old Love,2015,|6- . . 4 |2- . . 5 |,|Cm . . AbM|Fm . . BbM|,$Ch_a,,Aeolian-Dorian Four Chords,e179bced-e75d-44f0-8438-899469e0ebe2,Peres
538,Selena Gomez,Same Old Love,2015,|6- 4 |2- 5 |,|Cm AbM|Fm BbM|,$Ch_b,,Aeolian-Dorian Four Chords,e179bced-e75d-44f0-8438-899469e0ebe2,Peres
328,Miley Cyrus,See You Again,2008,|2-|6-|,|Dm|Am|,$c,,Dorian-Aeolian shuffle,0b538415-f589-320e-8387-932f0dd7999f,Peres
328,Miley Cyrus,See You Again,2008,|4 1 | 5|,|FM CM | GM|,$d,,Closed Double Plagal,0b538415-f589-320e-8387-932f0dd7999f,Peres
509,The Offspring,Self Esteem,1994,|6- . . 4 |1 . . 5 |,|Am . . FM |CM . . GM |,$a,,Axis-A,01c17bf0-56ba-30bd-acdf-2eba966927e2,Richards
509,The Offspring,Self Esteem,1994,|4| . . 1 5 |,|FM| . . CM GM |,$turn,,Closed Double Plagal,01c17bf0-56ba-30bd-acdf-2eba966927e2,Richards
281,Britney Spears,3,2009,|4 |5 6- . .|,|DbM |EbM Fm . .|,$PCh $bridge,,Plateau: open passing loop,5444e95d-8c45-4325-90a4-c088f03782b6,Peres
130,David Guetta featuring Nicki Minaj,Hey Mama,2014,|6- 4| 2- 5|,|Em CM|Am DM|,"$Ch, $PCh",,Aeolian-Dorian Four Chords,5b82e36f-7a1c-48bd-b620-795d0cffd7bb,Peres
385,Ciara & Missy 'Misdemeanor' Elliot,1-2 Step,2004,|6-||2-||,Gm||Cm||,$a,,Aeolian-Dorian shuffle,77bdae1d-1d93-31e6-8f24-0d57d827a52d, Park: MusicID Top 200 (2000-2020)
282,Green Day ,21 Guns ,2009,|6- 4|1 5|,|Dm BbM | FM CM|,$a,,Axis-A,1b4a5af4-cae4-3ef0-ad75-2d477312648a,Richards
282,Green Day ,21 Guns ,2009,|4|5|,|BbM|CM|,$b,,Plateau Shuttle,1b4a5af4-cae4-3ef0-ad75-2d477312648a,Richards
282,Green Day ,21 Guns ,2009,|4| . . . 5|,|BbM| . . . CM|,$c,,Plateau Shuttle,1b4a5af4-cae4-3ef0-ad75-2d477312648a,Richards
282,Green Day ,21 Guns ,2009,|4 1 |5|,|BbM FM| CM | ,"$e, $PostCh",,Closed Double Plagal,1b4a5af4-cae4-3ef0-ad75-2d477312648a,Richards
54,Bon Iver,"33 ""GOD""",2016,|4||||6-||||,|AM||||C#m||||,"$a, $interlude",,Major-minor Plateau,08e1dc44-da43-487f-8f84-3d5d8b7fee41,Duinker
190,Train ,50 Ways to Say Goodbye,2012,|4 1 5||,|CM GM DM||,$ending_cadence,,Closed Double Plagal,f29ab7ab-9d2f-4b4f-ab96-c05e959e6701,Richards
416,Celine Dion ,A New Day Has Come ,2002,|4| 1| 5| 6-|,|CM|GM|DM|Em|,$g,,Axis-F,ddb504fd-fa94-45d7-813a-674c6399bc66,Richards
416,Celine Dion ,A New Day Has Come ,2002,|4| 1| 5||,|CM|GM|DM||,$a,,Closed Double Plagal,ddb504fd-fa94-45d7-813a-674c6399bc66,Richards
416,Celine Dion ,A New Day Has Come ,2002,| 6- | 4 | 1 | 5 |,|Em|CM|GM|DM|,$b,,Axis-A,ddb504fd-fa94-45d7-813a-674c6399bc66,Richards
111,Coldplay ,A Sky Full of Stars ,2014,|4|5|6-| . 1 . . |,|CM|DM|Em| . GM . .|,$d,,Plateau: ascending passing loop,f42ca644-0fa7-4ec5-9089-542c9a1b8be3,Richards
417,Vanessa Carlton,A Thousand Miles,2002,|4 5|,|EM F#M|,$d,,Plateau Shuttle,3ee4663e-addb-38c8-8806-a7598605df85, Park: MusicID Top 200 (2000-2020)
283,Orianthi ,According to You ,2009,|1| 5| 6-| 4|,,$a,,Axis-C,b62b2506-0632-4601-8b72-1738f5c8b90a,Richards
283,Orianthi ,According to You ,2009,|4|5|,|BbM|CM|,$c,,Plateau Shuttle,b62b2506-0632-4601-8b72-1738f5c8b90a,Richards
283,Orianthi ,According to You ,2009,|6-|4|1|3-|,|Dm|BbM|FM|Am|,$e,,Axis-A-sub3-,b62b2506-0632-4601-8b72-1738f5c8b90a,Richards
283,Orianthi ,According to You ,2009,|6-|4|||,|Dm|BbM|||,$turn,,minor-major Plateau,b62b2506-0632-4601-8b72-1738f5c8b90a,Richards
112,John Legend ,All of Me ,2014,|6-| 4| 1| 5|,|Fm|DbM|AbM|EbM|,"$In, $Vr, $DCh",,Axis-A,45c67308-c345-431b-b475-f5cd0512d03f,"Richards, Park: MusicID Top 200 (2000-2020)"
112,John Legend ,All of Me ,2014,|1|| 6-|| 4|| 5||,|AbM||Fm||DbM||EbM||,$Ch,,Doo-wop,45c67308-c345-431b-b475-f5cd0512d03f,"Richards, Park: MusicID Top 200 (2000-2020)"
43,Krewella,Be There,2017,|6-| 4| 1| . 5|,|Em|CM|GM|. DM|,"$Vr, $PCh",,Axis-A,ea67aac0-fb22-4a44-abab-04f98d7d2b49,"Barna, 2020"
43,Krewella,Be There,2017,|6- . . 4|| 1 . . 5||,|Em . . CM||GM . .  DM||,$a,,Axis-A,ea67aac0-fb22-4a44-abab-04f98d7d2b49,"Barna, 2020"
412,Brooks and Dunn ,Red Dirt Road ,2003,| 6- . . 4 || 1 . . 5 ||,|Am . . FM|| CM . . GM || ,$a,,Axis-A,54f5cc96-7cba-3bad-811f-689ad1f1e35c,Richards
253,Lady Gaga ,Alejandro ,2010,|4|1|5|6-|,|GM|DM|AM|Bm|,$b,,Axis-F,ac8daee0-b538-428d-bf39-63f519ee7536,Richards
253,Lady Gaga ,Alejandro ,2010,|4|1|5||,|GM|DM|AM||,$bCad,,Closed Double Plagal,ac8daee0-b538-428d-bf39-63f519ee7536,Richards
418,Michelle Branch ,All You Wanted ,2002,| 6- | 4 | 1 | 5 |,|Fm DbM|AbM EbM|,$b,,Axis-A,9afcd549-fe70-41d5-a928-46d42b0a8ea0,Richards
418,Michelle Branch ,All You Wanted ,2002,|4||5||,Db||EbM||,$c,,Plateau Shuttle,9afcd549-fe70-41d5-a928-46d42b0a8ea0,Richards
284,Kelly Clarkson ,Already Gone ,2009,|1 || 5 || 6- || 4 ||,|AM||EM||F#m||DM||,$b,,Axis-C,3e4a5070-273f-3fa4-92d5-7720e75a7c5d,Richards
114,5 Seconds of Summer,Amnesia ,2014,| 1 | 5 | 6- | 4 |,|DM|AM|Bm|GM|,$b,,Axis-C,e2e4dfea-727b-4d17-8ab9-de98bcb82c1d,Richards
114,5 Seconds of Summer,Amnesia ,2014,|5| 6-| 4| 1|,|AM|Bm|GM|DM|,$bridge,,Axis-G,e2e4dfea-727b-4d17-8ab9-de98bcb82c1d,Richards
336,Timbaland feat. OneRepublic ,Apologize ,2007,|6-|4|1|5|,|Cm|AbM|EbM|BbM|,$a,,Axis-A,8583154f-e5a5-4247-879e-52937d2d3238,"Park: MusicID Top 200 (2000-2020), Richards"
461,BBMak ,Back Here ,2000,|4|1|5|6-|,|DbM |AbM|EbM |Fm|,$b,,Axis-F,8ead64ce-563c-4ef8-aa0d-d3e4e2253a9a,Richards
222,Taylor Swift ,Back to December ,2011,|6-|4|1|5|,|Bm|GM|DM|AM|,$d,,Axis-A,228cd62c-2a8f-3aa9-b4d4-6d4ee76f5daf,Richards
222,Taylor Swift ,Back to December ,2011,|6-||4||1||5||,|Bm||GM||DM||AM||,$d_cad,,Axis-A,228cd62c-2a8f-3aa9-b4d4-6d4ee76f5daf,Richards
73,Taylor Swift feat. Kendrick Lamar ,Bad Blood ,2015,|4 . . 1||5 . . 6-||,|CM . . GM||DM . . Em||,"$a, $hook_2",,Axis-F,c23570a3-467c-4ee8-80ff-0a04b339e844,Richards
73,Taylor Swift feat. Kendrick Lamar ,Bad Blood ,2015,|4 . . 1||5||,|CM . . GM||DM||,$aCad,,Closed Double Plagal,c23570a3-467c-4ee8-80ff-0a04b339e844,Richards
115,Enrique Iglesias feat. Descemer Bueno and Gente de Zona ,Bailando ,2014,|6-||4||1||5||,|Em||CM||GM||DM||,$a,,Axis-A,47d2f937-92c6-4039-944e-720c41baf3e4,Richards
115,Enrique Iglesias feat. Descemer Bueno and Gente de Zona ,Bailando ,2014,|2-||4||6-||5||,|Am||CM||Em||DM||,$b,,Get Lucky-d,47d2f937-92c6-4039-944e-720c41baf3e4,Richards
117,Lady Antebellum ,Bartender ,2014,|4||5||,|GM||AM||,$a_cad1,,Plateau Shuttle,4983ed7d-c03b-407a-9971-9b09618f50e5,Richards
117,Lady Antebellum ,Bartender ,2014,|4||6-||5||2-||,|GM||BM||AM||Em|||,$b_turnaround2,,Get Lucky-F,4983ed7d-c03b-407a-9971-9b09618f50e5,Richards
286,Jordin Sparks ,Battlefield ,2009,|4|1|5||,|CM|GM|DM||,$d_turnaround,,Closed Double Plagal,1ca64a3d-7d60-4d2a-86d1-5ce0928cff5e,Richards
439,3 Doors Down,Be Like That ,2001,|1| 5| 6-| 4|,|GM|DM|Em|CM|,$a,,Axis-C,9acbe115-cdf5-4cf8-968c-27ef118c631d,Richards
439,3 Doors Down,Be Like That ,2001,|6-|4|,|Em|CM|,$c,,minor-major Plateau,9acbe115-cdf5-4cf8-968c-27ef118c631d,Richards
287,Akon feat. Colby O'Donis and Kardinal Offishall ,Beautiful ,2009,|6- . . 4||1 . . 5||,|Cm . . AbM||EbM . . BbM||,$a,,Axis-A,2a6bca35-6789-4121-99d1-638f683c28b8,Richards
192,Justin Bieber featuring Nicki Minaj,Beauty and a Beat,2012,|4 | 2-| 6-| 5|,|FM| Dm| Am| GM|,$a,,Lydian-Aeolian Four Chords,63b9a815-fab0-4aaf-80ee-eb92c5bdd179,Peres
192,Justin Bieber featuring Nicki Minaj,Beauty and a Beat,2012,|4|5|6-|1|,|FM| GM| Am| CM |,$b,,Plateau: ascending passing loop,63b9a815-fab0-4aaf-80ee-eb92c5bdd179,Peres
367,Kelly Clarkson,Behind These Hazel Eyes ,2005,|6- . . 4||1 . . 5||,|F#m . . DM||AM . . EM||,$a,,Axis-A,b374d34f-6b97-33a1-8895-079e0eceb235,Richards
367,Kelly Clarkson,Behind These Hazel Eyes ,2005,| 6- | 4 | 1 | 5 |,|F#m|DM|AM|EM|,$aa,,Axis-A,b374d34f-6b97-33a1-8895-079e0eceb235,Richards
337,Fergie ,Big Girls Don't Cry ,2007,|4||1||5||||,|CM||GM||DM|||||,$b,,Closed Double Plagal,ecb89a04-eb82-316f-bf18-5b0204af2869, Park: MusicID Top 200 (2000-2020)
337,Fergie ,Big Girls Don't Cry ,2007,|4||1||5||6-||,|CM||GM||DM||Em||,$bb,,Axis-F,ecb89a04-eb82-316f-bf18-5b0204af2869, Park: MusicID Top 200 (2000-2020)
491,Merridith Brooks ,Bitch ,1997,|1||5|6-||4||,|AM||EM||F#m||DM||,"$bb, $fadeout",,Axis-C,bd8c67c9-68e0-3b16-a2b1-3d10f58aee37,Richards
194,Kendrick Lamar,"Bitch, Don't Kill My Vibe",2012,|6- . . 4||||,|Fm . . DbM||||,"$a, $hook",,minor-major Plateau,45ac3df1-50c7-45ac-a78b-6d22d2c37080,"Richards, Peres"
118,Taylor Swift,Blank Space,2014,|1|| 6-|| 4|| 5||,|FM|| Dm|| BbM|| CM||,$a,,Doo-wop,05980852-95f4-4ea2-806a-abf1666951b8,Peres
338,Leona Lewis,Bleeding Love,2007,|1|| 6-|| 4 || 5||,|FM|| Dm|| BbM || CM||,"$a, $In, $PCh, $Ch, $link",,Doo-wop,cbba237c-4bd9-3707-9330-002a888dbbef, Park: MusicID Top 200 (2000-2020)
338,Leona Lewis,Bleeding Love,2007,|6-||4||1||5||,|Dm||BbM||FM||CM||,"$b, $bridge, $PCh_2",,Axis-A,cbba237c-4bd9-3707-9330-002a888dbbef, Park: MusicID Top 200 (2000-2020)
44,Loud Luxury ft. Brando,Body,2017,|4||||6-||1||,|DbM||||Fm||AbM||,"$a, $fadein, $PCh_3",,Plateau: ascending passing loop,8754c509-cbe6-44ae-a82a-589db3a42ac7,Duinker
368,Green Day ,Boulevard of Broken Dreams ,2005,|4|1|5|6-|,|DbM|AbM|EbM|Fm|,$b,,Axis-F,150818a8-0e8b-341b-b457-e25e620f82db,"Richards, Park: MusicID Top 200 (2000-2020)"
255,Taio Cruz feat. Ludacris ,Break Your Heart ,2010,|6- || 4|| 1|| 3-||,|Cm || AbM|| EbM|| Gm||,$b,,Axis-A-sub3-,4538dceb-18ba-4da8-be4c-f8a300874856,Richards
387,Kelly Clarkson ,Breakaway ,2004,| 1 | 5 | 6- | 4 |,| CM | GM |Am | FM|,$b,,Axis-C,2701fa8d-033c-31d5-a65a-4641b1a20455,"Richards, Park: MusicID Top 200 (2000-2020)"
256,The Script ,Breakeven ,2010,|4 . .  1 || 5 . .  6- ||,|EbM . .  BbM || FM . .  Gm ||,$a,,Axis-F,1d433414-d512-4370-bdd6-c58b1e3cc84f,Richards
477,Faith Hill,Breathe,1999,|2- ||5||,| Am || DM||,$turnaround,,Dorian Shuttle,5e406497-3b26-4c2d-8bff-d5bd5d3aeae6, Park: MusicID Top 200 (2000-2020)
403,Evanescence & Paul McCoy,Bring Me To Life,2003,|6- |||| 4 |||| ,|Em|||| CM||||,"$a, $fadeout",,minor-major Plateau,2722996e-ca58-368a-b5e7-0ca622256ea3, Park: MusicID Top 200 (2000-2020)
403,Evanescence & Paul McCoy,Bring Me To Life,2003,|4|| 5|| 6-||||,|CM|| DM|| Em||||,$c,,Plateau: open passing loop,2722996e-ca58-368a-b5e7-0ca622256ea3, Park: MusicID Top 200 (2000-2020)
492,Sarah McLachlan,Building a Mystery,1997,| 6- | 4 | 1 | 5 |,|Bm | GM | DM | AM|,"$a, $link",,Axis-A,4ac49dd4-1c76-398f-bea7-906a37180b7c,"Richards, Nobile"
120,Jason Aldean ,Burnin' It Down ,2014,| 6- | 4 | 1 | 5 |,|Em|CM|GM|DM,"$a, $PCh, $DCh, $Vr_2",,Axis-A,a5b22b59-bc1b-4f83-9e13-847c0e62c180,Richards
45,Flo Rida and 99 Percent,Cake,2017,|4 . . 1|| 5 . .  6- ||,|GM . . DM|| AM . .  Bm ||,$a,,Axis-F,8a66bf18-d30f-41bd-b313-8ee7223a889a,"Adams 2019, Barna 2020"
370,Gavin DeGraw ,Chariot ,2005,| 6- | 4 | 1 | 5 |,|Em|CM|GM|DM|,$a,,Axis-A,fb366a75-1e7f-32b5-99bc-95c7aca3ca84,Richards
58,Sia feat. Sean Paul ,Cheap Thrills ,2016,| 6- | 4 | 1 | 5 |,|F#m|DM|AM|EM|,$a,,Axis-A,7b77da28-cf99-40c9-94a3-16e16363239e,"Richards, Park: MusicID Top 200 (2000-2020)"
223,M83,Claudia Lewis,2011,|4||||5||||,|FM||||GM||||,$a,,Plateau Shuttle,7c1f3ff0-47ca-47f2-8315-650dd2a40291,Duinker
59,The Chainsmokers ft. Halsey,Closer,2016,|4 | . 5 . .  |6- | .  5 . . |,|DM | . EM . . |F#m | .  EM . . |,$a,,Plateau: circular passing loop,84bfb2cc-ba10-44e2-9ddf-59230c087ec8,"Duinker, Park: MusicID Top 200 (2000-2020)"
371,Howie Day ,Collide ,2005,|1 || 5 || 6- || 4 ||,|BM || F#M|| G#m || EM ||,"$a, $link",,Axis-C,852e8a3b-83f7-366c-a9b9-e2dfe56f936d,Richards
