Index,Artist,title,year,data,Absolute Chords,section,formtype,looptype,MBID,source
198,Kenny Chesney ,Come Over ,2012,| 6- || 4 || 1|| 5 ||,| Bm || GM || DM|| AM ||,"$a, $Ch_a",,Axis-A,17c97827-b4ce-4c92-8c7e-a6291c598472,Richards
419,Avril Lavigne,Complicated,2002,|6-| 4 |1| 5|,|Dm| BbM |FM| CM|,$a,,Axis-A,de630691-2fc7-34f5-b4b1-e6dd5a71fe99," Park: MusicID Top 200 (2000-2020), Richards, De Clercq and Margulis"
419,Avril Lavigne,Complicated,2002,|1|| 6-|| 4||5||,|FM|| Dm|| BbM||CM||,"$b, $link, $Vr_b",,Doo-wop,de630691-2fc7-34f5-b4b1-e6dd5a71fe99," Park: MusicID Top 200 (2000-2020), Richards, De Clercq and Margulis"
152,Daft Punk,Contact,2013,|4 || 5 || ,|GM || AM || ,$a,,Plateau Shuttle,365f55b7-74c5-4cbd-bad0-3c7e246a60bf,Jinny Park: daft punk corpus
152,Daft Punk,Contact,2013,|6-|4|1|5|,|Bm | GM | DM | AM |,$c,,Axis-A,365f55b7-74c5-4cbd-bad0-3c7e246a60bf,Jinny Park: daft punk corpus
76,Demi Lovato,Cool for the Summer,2015,|4 | 2- | 6- | .  5 |,|AbM | Fm | Cm | .  BbM |,$a,,Lydian-Aeolian Four Chords,b6da88c2-f977-4c71-89a3-c8a84035d81c,Peres
123,Echosmith ,Cool Kids ,2014,| 6- | 4 | 1 | 5 |,|Fm|DbM|AbM|EbM|,$a,,Axis-A,3813cffb-067f-4627-9ef9-8eb0716c9bef,Richards
123,Echosmith ,Cool Kids ,2014,| 6- | 4 | 1 | . 5 |,|Fm|DbM|AbM| . EbM|,$aa,,Axis-A,3813cffb-067f-4627-9ef9-8eb0716c9bef,Richards
464,Savage Garden ,Crash and Burn ,2000,| 1 || 5 || 6- || 4 ||,|EM||BM||C#m||AM||,"$a, $link",,Axis-C,6ab1ff1c-df5c-410d-a804-ba6388dbb8c6,Richards
224,Eli Young Band ,Crazy Girl ,2011,| 6- | 4 | 1 | 5 |,|C#m|AM|EM|BM|,$a,,Axis-A,ec4702f3-093b-451b-8ebf-4d8095aca50d,Richards
224,Eli Young Band ,Crazy Girl ,2011,| 6- | 4 | 1 | 3-|,|C#m|AM|EM|G#m|,$a_sub,,Axis-A-sub3-,ec4702f3-093b-451b-8ebf-4d8095aca50d,Richards
224,Eli Young Band ,Crazy Girl ,2011,|4 1 |5|,|AM EM|BM|,$b,,Closed Double Plagal,ec4702f3-093b-451b-8ebf-4d8095aca50d,Richards
224,Eli Young Band ,Crazy Girl ,2011,|2-|5|,|F#m|BM|,$b_cad,,Dorian Shuttle,ec4702f3-093b-451b-8ebf-4d8095aca50d,Richards
224,Eli Young Band ,Crazy Girl ,2011,|4||5||,|AM||BM||,$c,,Plateau Shuttle,ec4702f3-093b-451b-8ebf-4d8095aca50d,Richards
8,Sam Smith & Normami,Dancing With a Stranger,2019,|4| . 5 |6-|1|,|DbM| . EbM |Fm|AbM|,"$a, $In, $PostCh",,Plateau: ascending passing loop,deef617e-cbf0-4bd0-a308-8cba969d3054,"Duinker, Park: MusicID Top 200 (2000-2020)"
155,Maroon 5,Daylight ,2013,|5|6-|4|1|,|AM|Bm|GM|DM|,$c,,Axis-G,72d4ddea-ed19-486d-945f-a19a49e62550,Richards
156,Imagine Dragons ,Demons ,2013,| 1 | 5 | 6- | 4 |,|EM|BM|C#m|AM|,$a,,Axis-C,42462391-3cdb-4af6-8a6c-386021ea6d6c,Richards
46,Luis Fonsi & Daddy Yankee,Despacito,2017,| 6- || 4 || 1 || 5 ||,|Bm||GM||DM||AM||,"$a, $In",,Axis-A,a9b23c53-856d-4e4f-bf43-18fd8e12747f, Park: MusicID Top 200 (2000-2020)
351,The All-American Rejects ,Dirty Little Secret ,2006,| 1 | 5 | 6- | 4 |,|BbM|FM|Gm|EbM|,$b,,Axis-C,448bd3a2-9224-4597-aa20-0eb3c6e05df1,Richards
421,Red Hot Chili Peppers ,Don't Forget Me,2002,| 6- | 4 | 1 | 5 |,|Am|FM|CM|GM|,$a,,Axis-A,190fb0bd-ea7b-3ac5-8b01-82cddc21f73a,Richards
421,Red Hot Chili Peppers ,Don't Forget Me,2002,| 6- | 4 |,|Am|FM|,$ending,,minor-major Plateau,190fb0bd-ea7b-3ac5-8b01-82cddc21f73a,Richards
373,The Pussycat Dolls,Don't Cha,2005,|2-||||6-||||,|Em||||Bm||||,"$a, $Vr, $Ch",,Dorian-Aeolian shuffle,285e7afa-e47f-31d8-bfa4-e8c1e8d3e879, Park: MusicID Top 200 (2000-2020)
61,The Chainsmokers feat. Daya ,Don't Let Me Down ,2016,|4| 1| 5| 6-|,|EM| BM| F#M| G#m|,$a,,Axis-F,fd881e93-c199-4c86-81a7-cabc044948d0,"Richards, Park: MusicID Top 200 (2000-2020)"
61,The Chainsmokers feat. Daya ,Don't Let Me Down ,2016,|6-|||. 4 . . |,|G#m|||. EM . . |,$b,,minor-major Plateau,fd881e93-c199-4c86-81a7-cabc044948d0,"Richards, Park: MusicID Top 200 (2000-2020)"
339,Akon ,Don't Matter ,2007,| 1 | 5 | 6- | 4 |,|BbM|FM|Gm|EbM,$a,,Axis-C,49017150-8a14-45f9-b3a0-038005c485f4,Richards
312,Rihanna,Don't Stop The Music,2008,|4|||| 6-||||,|DM|||| F#m||||,"$a, $Vr, $PCh",,Major-minor Plateau,b7c8631c-6544-32c8-9ef3-529b464602a1, Park: MusicID Top 200 (2000-2020)
389,Avril Lavigne ,Don't Tell Me ,2004,|2-||5||,|F#m||BM||,$b_cad,,Dorian Shuttle,bde40ccd-6250-342c-9c5f-0c3c6c426265,Richards
389,Avril Lavigne ,Don't Tell Me ,2004,|4||5||,|AM||BM||,$b_cad_2,,Plateau Shuttle,bde40ccd-6250-342c-9c5f-0c3c6c426265,Richards
289,3OH!3,Don't Trust Me ,2009,| 6- | 4 | 1 | 5 |,|Gm|EbM|BbM|FM|,"$b, $ending",,Axis-A,97ff4bc9-12e5-428f-9964-2db7209c8db3,Richards
291,Jay Sean feat. Lil Wayne ,Down ,2009,|4|1|5|6-|,|GM|DM|AM|BM|,$a_sub,,Axis-F,cdc4e3ff-bbc4-3ece-814c-598effa76369,Richards
199,Train ,Drive By ,2012,| 6- || 4|| 1 || 5 ||,|C#m||AM||EM||BM||,"$a, $link",,Axis-A,ad4f4d27-d580-4df6-ad9e-332dd3992a83,Richards
199,Train ,Drive By ,2012,|2-||4||6-||5||,|F#m||AM||C#m||BM||,$b,,Get Lucky-d,ad4f4d27-d580-4df6-ad9e-332dd3992a83,Richards
200,Luke Bryan ,Drunk on You ,2012,|4| . 1 . . |5| . 6- . . |,|DM| . AM . . |EM| . F#m . . |,$a,,Axis-F,4c7358f3-346a-469a-bbcb-192c061b4e68,Richards
200,Luke Bryan ,Drunk on You ,2012,|4| . 1 . . |5||,|DM| . AM . . |EM||,"$a_cad, $link",,Closed Double Plagal,4c7358f3-346a-469a-bbcb-192c061b4e68,Richards
200,Luke Bryan ,Drunk on You ,2012,|4|1|5|6-|,|DM|AM|EM|F#m|,$aa,,Axis-F,4c7358f3-346a-469a-bbcb-192c061b4e68,Richards
200,Luke Bryan ,Drunk on You ,2012,|4|1|5||,|DM|AM|EM||,$aa_cad,,Closed Double Plagal,4c7358f3-346a-469a-bbcb-192c061b4e68,Richards
200,Luke Bryan ,Drunk on You ,2012,|4|5|,|DM|EM|,$aa_turnaround,,Plateau Shuttle,4c7358f3-346a-469a-bbcb-192c061b4e68,Richards
77,The Weeknd,Earned It,2015,|2-||||6-||||,|Gm||||Dm||||,"$a, $In, $Vr, $link",,Dorian-Aeolian shuffle,eb077171-ed76-43fb-ae6a-bbb0e4adbbdd,Peres
264,Sean Kingston and Justin Bieber ,Eenie Meenie ,2010,| 6- || 4 || 1 || 5 ||,|Bm||GM||DM||AM||,$a,,Axis-A,a019762a-cad4-4266-8f5c-3eb205b17c22,Richards
79,Sia,Elastic Heart,2015,| 4 || 1 || 5 || 6- ||,|DM||AM||EM||F#m||,"$a, $In",,Axis-F,19d264df-da69-4a70-8778-2f55ff5a9f4c,"Peres, Richards"
340,The Red Jumpsuit Apparatus ,Face Down ,2007,| 6- || 4 || 1 || 5 ||,|G#m||EM||BM||F#m||,"$a, $In, $Vr, $link, outro",,Axis-A,855eaee6-daa0-43b0-8119-cdb119ac6b99,Richards
313,Secondhand Serenade ,Fall for You ,2008,| 6- | 4 | 1 | 5 |,|Am|FM|CM|GM|,"$a, $link",,Axis-A,1b70ff18-7763-49b9-9a58-4ac8d8c9a29e,Richards
313,Secondhand Serenade ,Fall for You ,2008,|4 5 |,|FM GM|,$turnaround,,Plateau Shuttle,1b70ff18-7763-49b9-9a58-4ac8d8c9a29e,Richards
313,Secondhand Serenade ,Fall for You ,2008,| 1 | 6- | 4 |5|,|CM|Am|FM|GM|,$b,,Doo-wop,1b70ff18-7763-49b9-9a58-4ac8d8c9a29e,Richards
313,Secondhand Serenade ,Fall for You ,2008,| 6-  4 | 1  5 |,|Am FM|CM GM|,$c,,Axis-A,1b70ff18-7763-49b9-9a58-4ac8d8c9a29e,Richards
353,Daughtry ,Feels Like Tonight ,2006,| 1 | 5 | 6- | 4 |,|F#M|C#M|D#m|BM|,$b,,Axis-C,3b8158dd-46c0-42fd-a246-69102861f457,Richards
201,Katy Perry ,Firework ,2012,|6-||||4||||1||||5||||,|F#m||||DM||||AM||||EM||||,$bridge,,Axis-A,49e950aa-0acb-339e-81c2-5d30bbedcedd,Richards
80,Rachel Platten ,Fight Song ,2015,| 1 | 5 | 6- | 4 |,|GM|DM|Em|CM|,$c,,Axis-C,710162e4-f881-43ca-b8d7-b95437bc7ba8,Richards
80,Rachel Platten ,Fight Song ,2015,|6- ||4||1||5||,|Em||CM||GM||DM||,$d,,Axis-A,710162e4-f881-43ca-b8d7-b95437bc7ba8,Richards
80,Rachel Platten ,Fight Song ,2015,|6- ||4||1||5||||,,"$d_turnaround, $PostCh",,Axis-A,710162e4-f881-43ca-b8d7-b95437bc7ba8,Richards
80,Rachel Platten ,Fight Song ,2015,|1||||6-|4|5||,|GM||||Em|CM|DM||,$bridge,,Doo-wop,710162e4-f881-43ca-b8d7-b95437bc7ba8,Richards
80,Rachel Platten ,Fight Song ,2015,|6-||4||,|Em||CM||,$ending,,minor-major Plateau,710162e4-f881-43ca-b8d7-b95437bc7ba8,Richards
154,Florida Georgia Line feat. Nelly ,Cruise ,2013,| 1 | 5 | 6- | 4 |,|BM|F#M|G#m|EM|,"$In_hook, $In_instr, $a, $link",,Axis-C,70de9f22-c001-43c8-96ba-60a4d937a63a,Richards
154,Florida Georgia Line feat. Nelly ,Cruise ,2013,| 1 | 5 | 6- | 4 |||,|BM|F#M|G#m|EM|||,$a_turnaround,,Axis-C,70de9f22-c001-43c8-96ba-60a4d937a63a,Richards
202,Jason Aldean ,Fly Over States ,2012,| 6- || 4 || 1 || 5 ||||,|Em||CM||GM||DM||||,$ending,,Axis-A,6b5cf31a-09f5-465b-bc41-4199483b172e,Richards
493,Jewel ,Foolish Games ,1997,| 6- || 4 || 1 || 5 ||,|Em||CM||GM||DM||,"$a, $In, $link_long, $ending",,Axis-A,92d68aa9-64e0-3a10-b90d-d08015403b92,Richards
493,Jewel ,Foolish Games ,1997,| 6- || 4 || ,|Em||CM||,$link,,minor-major Plateau,92d68aa9-64e0-3a10-b90d-d08015403b92,Richards
226,The Script ,For the First Time ,2011,|1||||5||||6-||||4||||,|AM||||EM||||F#m||||DM||||,"$a, $link, $Vr, $DCh",,Axis-C,ac48afc8-4f89-458c-a62f-94481b477d26,Richards
226,The Script ,For the First Time ,2011,|6-||4||1||5||,|F#m||DM||AM||EM||,$b,,Axis-A,ac48afc8-4f89-458c-a62f-94481b477d26,Richards
391,Eamon ,Fuck It (I Don't Want You Back) ,2004,| 1 || 5 || 6- || 4 ||,|EM||BM||C#m||AM||,"$a, $In, $link",,Axis-C,39247d1c-2fab-4556-801f-bc048c9da259,Richards
227,P!nk ,Fuckin' Perfect ,2011,|1||5||6-||4||,|GM||DM||Em||CM||,$a,,Axis-C,4f0d2236-ca6c-4ca5-bdf4-9321140373fc,Richards
159,"ASAP Rocky feat. Drake, 2 Chainz, and Kendrick Lamar",Fuckin' Problems ,2013,|6-||4||1||5||,|Bm||GM||DM||AM||,"$b, $ending",,Axis-A,ab1afe86-fa65-41ae-a740-05db0539e4c3,Richards
446,P!nk,Get The Party Started,2001,|6-| . 2-|,|Bm| . Em|,$a,,Aeolian-Dorian shuffle,bb67402e-eb3b-3cb9-a533-3138fbba1e70, Park: MusicID Top 200 (2000-2020)
161,Florida Georgia Line ,Get Your Shine On ,2013,| 4 . . 1 || 5 . .  6- ||,|FM . . CM||GM . . Am||,$a,,Axis-F,ccd3d867-bdb3-4155-bc58-c764d67628ee,Richards
83,Little Big Town ,Girl Crush ,2015,| 6- || 4 || 1 || 5 ||,|Am||FM||CM||GM||,$b,,Axis-A,be963eb9-5d88-4589-be57-fa77fcdc10c0,Richards
83,Little Big Town ,Girl Crush ,2015,| 6- | 4 | 1 | 5 |,|Am|FM|CM|GM|,$b_short,,Axis-A,be963eb9-5d88-4589-be57-fa77fcdc10c0,Richards
26,Maroon 5 & Cardi B,Girls Like You,2018,| 1 | 5 | 6- | 4 |,|CM|GM|Am|FM|,"$a, $link, outro",,Axis-C,c4670181-ad3d-4319-b418-8e8907a1bfb0, Park: MusicID Top 200 (2000-2020)
341,Avril Lavigne ,Girlfriend ,2007,| 1 || 5 || 6- || 4 ||,|DM||AM||Bm||GM||,$b,,Axis-C,1ee83047-d5b5-3c0f-81f2-977c6b7c269c,Richards
341,Avril Lavigne ,Girlfriend ,2007,| 1  5 | 6-  4 |,|DM AM|Bm GM|,$b_fast,,Axis-C,1ee83047-d5b5-3c0f-81f2-977c6b7c269c,Richards
229,"Pitbull feat. NeYo, Afrojack, and Nayer ",Give Me Everything ,2011,|6-| . 4 . . |1 | . 5 . . |,|Cm| . AbM . . |EbM | . BbM . . |,$b,,Axis-A,244e0067-7a2f-407f-a5d0-c525c18e3218,Richards
230,Blake Shelton ,God Gave Me You ,2011,| 6- || 4 || 1 || 5 ||,|Bm||GM||DM||AM||,$b,,Axis-A,e05bde75-2286-4af0-b446-0a13472ac9d6,Richards
165,Phillip Phillips ,"Gone, Gone, Gone ",2013,|1||||5||||6-||||4||||,|GM||||DM||||Em||||CM||||,"$a, $Vr",,Axis-C,9e24e6f3-a542-3fe2-90f0-8e87012f2618,Richards
165,Phillip Phillips ,"Gone, Gone, Gone ",2013,|4|1|5||,|CM|GM|DM||,$b,,Closed Double Plagal,9e24e6f3-a542-3fe2-90f0-8e87012f2618,Richards
170,Daft Punk,Instant Crush,2013,|4||2-||6-||5||,|GbM||Ebm||BbM||AbM||,"$a, $In",,Lydian-Aeolian Four Chords,2d3968b0-cdfb-48ab-96ef-79f0c1ce018e,Jinny Park: daft punk corpus
170,Daft Punk,Instant Crush,2013,|6-| 4| 2-| 5|,|Bbm| GbM| Ebm| AbM|,"$b, $fadeout",,Aeolian-Dorian Four Chords,2d3968b0-cdfb-48ab-96ef-79f0c1ce018e,Jinny Park: daft punk corpus
175,Daft Punk,Lose Yourself to Dance,2013,|2-||4||6-||5||,|Ebm||GbM||Bbm||AbM||,"$a, $Vr",,Get Lucky-d,ce5b67ec-d4df-4850-aaf7-81464dd49814,"Peres, Jinny Park: daft punk corpus"
176,Daft Punk,Motherboard,2013,|4|2-|6-|5|,|CM|Am|Em|DM|,$a,,Lydian-Aeolian Four Chords,525d6faf-47dd-4ec1-8468-19b235edc320,Jinny Park: daft punk corpus
183,Daft Punk,Touch,2013,|2-|4|6-|5|,|Bm| DM| F#m| Em|,$a,,Get Lucky-d,91d28a44-98b0-49cc-baa5-1895c6bffe63,Jinny Park: daft punk corpus
188,Daft Punk,Within,2013,|6-| 4| 2-| 5|,|Bbm| GbM| Ebm| AbM|,"$a, $outro",,Aeolian-Dorian Four Chords,d9326c3e-bf51-4532-b8ff-8714752a0cf4,Jinny Park: daft punk corpus
242,Bon Iver,Perth,2011,|4|5|6-||,|AbM|BbM|Cm||,$a,,Plateau: open passing loop,ae903bf2-be5e-42e6-b547-4563c9c7aa6d,Duinker
280,Jónsi,Tornado,2010,|4||6-||,|Fm||AM||,$a,,Major-minor Plateau,7c28f37d-f5b8-3ad0-a3e5-6b02792592f9,Duinker
280,Jónsi,Tornado,2010,|2-|6-|1|5|,|Dm|Am|CM|GM|,$d,,minor and major one-fives,7c28f37d-f5b8-3ad0-a3e5-6b02792592f9,Duinker
52,The Chainsmokers & Coldplay,Something Just Like This,2017,|4|. 5 . . |6-| . 5 . . |,|GM|. AM . . |Bm| . AM . . |,$a,,Plateau: circular passing loop,9c54805f-5b61-4d91-b9f2-b437c96bf05e,"Duinker, Park: MusicID top 200 (2000-2020)"
53,Ásgeir,Stardust,2017,|4 . 5|6- . 1|,|DbM . EbM|Fm . AbM|,$a,,Plateau: ascending passing loop,153477ae-1392-4746-90f7-7524c486471b,Duinker
92,Astrid S,Hurts So Good,2015,|2- . . 6-||1 . . 5||,|Cm . . Gm||BbM . . FM||$b,,,minor and major one-fives,d3c24827-86b2-44f1-a942-5356bfcb8e24,Duinker
93,Justin Bieber,I'll Show You,2015,|4|. 5|6-|. 1|,|FM|. GM|Am|. CM|,$c,,Plateau: ascending passing loop,d0466c85-ad32-4a26-b72f-442d7f708a92,Duinker
93,Justin Bieber,I'll Show You,2015,|4|. 5|6-|. 5|,|FM|. GM|Am|. GM|,$c_cad,,Plateau: circular passing loop,d0466c85-ad32-4a26-b72f-442d7f708a92,Duinker
34,Young Thug & Lil' Uzi Vert,It's a Slime,2018,|4 . . 5| . 6- . . |,|#FM . . #GM| . #Am . . |,$a,,Plateau: open passing loop,ffe97212-aab7-47d2-a7e1-581d4b3c11dd,Duinker
102,Taylor Swift,Out of the Woods,2015,| 1 || 5 || 6- || 4 ||,|CM||GM||Am||FM||,"$a, $Ch",,Axis-C,1e459e1f-65f0-4e88-94a5-e7c530b11dc9,Peres
137,Ariana Grande featuring Iggy Azalea,Problem,2014,|4 . . 5|6-|,|FM . . GM|Am|,$b,,Plateau: open passing loop,2078d63c-69ad-4696-8e04-82ef6735a669,Peres
179,Lorde,Royals,2013,|5||4|1|,|DM||CM|GM|,$b,,Double Plagal,b44e94f0-c5c7-4805-a593-c7d9fa696d71,Peres
135,Ed Sheeran ,Photograph ,2014,| 6- | 4 | 1 | 5 |,|C#m|AM|EM|BM|,$b,,Axis-A,0f7b4fc9-1061-4e9b-bf8c-5e0726e3ad44,Richards
135,Ed Sheeran ,Photograph ,2014,|1||5||6-||4||,|EM||BM||C#m||AM||,"$c, $ending",,Axis-C,0f7b4fc9-1061-4e9b-bf8c-5e0726e3ad44,Richards
135,Ed Sheeran ,Photograph ,2014,| 6- || 4 || 1 || 5 ||,|C#m||AM||EM||BM||,$bridge,,Axis-A,0f7b4fc9-1061-4e9b-bf8c-5e0726e3ad44,Richards
